1 ; PIAZZETTA CARD. S.PIGNEDOLI,2 ; 260 ; 38,58
2 ; PIAZZETTA CARD. S.PIGNEDOLI,2 ; 176 ; 38,77
3 ; VIA FILIPPO RE,6 ; 284 ; 56,13
4 ; VIA FILIPPO RE,6 ; 180 ; 41,28
5 ; VIALE MONTE S. MICHELE,12 ; 128 ; 35,65
6 ; VIALE MONTE S. MICHELE,12 ; 197 ; 49,87
7 ; VIALE MONTE GRAPPA,8 ; 210 ; 48,95
8 ; VIALE MONTE GRAPPA,8 ; 187 ; 39,37
9 ; VIA E. FERRI,14 ; 144 ; 29,94
10 ; VIALE MONTE S. MICHELE,12 ; 237 ; 47,12
11 ; VIA N. LASAGNI,5/A ; 133 ; 31,52
12 ; VIA R. FRANCHETTI,8 ; 226 ; 46,79
13 ; VIA R. FRANCHETTI,8 ; 118 ; 47,20
14 ; VIA J. F. KENNEDY,20 ; 149 ; 38,01
15 ; VIA J. F. KENNEDY,20 ; 126 ; 33,87
16 ; VIA J. F. KENNEDY,20 ; 85 ; 26,15
17 ; VIA J. F. KENNEDY,20 ; 127 ; 29,74
18 ; VIA F. CONFALONIERI,1 ; 160 ; 39,70
19 ; VIA F. CONFALONIERI,1 ; 194 ; 38,65
20 ; VIA F. CONFALONIERI,1 ; 148 ; 30,71
21 ; VIA CELLA ALL'OLDO,8 ; 117 ; 31,20
22 ; VIA CELLA ALL'OLDO,8 ; 158 ; 34,35
23 ; VIA CELLA ALL'OLDO,8 ; 134 ; 28,09
24 ; VIA G. BRUNO,29 ; 176 ; 38,77
25 ; VIA GHIARDA,28 ; 128 ; 33,16
26 ; VIA G. PUCCINI,4 ; 114 ; 35,51
27 ; VIA G. PUCCINI,4 ; 156 ; 33,62
28 ; VIA G. PUCCINI,4 ; 168 ; 33,80
29 ; VIA G. PUCCINI,4 ; 156 ; 32,57
30 ; VIA PREMUDA,36 ; 123 ; 28,74
31 ; VIA PREMUDA,36 ; 151 ; 31,26
32 ; VIA PREMUDA,36 ; 157 ; 29,29
33 ; VIA PREMUDA,34 ; 113 ; 26,65
34 ; VIA PREMUDA,34 ; 161 ; 30,96
35 ; VIA PREMUDA,34 ; 177 ; 34,44
36 ; VIA PREMUDA,34 ; 200 ; 34,48
37 ; VIA F. P. TOSTI,4 ; 104 ; 33,77
38 ; VIA F. P. TOSTI,4 ; 140 ; 39,44
39 ; VIA D. FREDDI,41 ; 216 ; 35,53
40 ; VIA D. FREDDI,41 ; 163 ; 27,86
41 ; VIA D. F. CECATI,12 ; 184 ; 37,78
42 ; VIA D. F. CECATI,12 ; 223 ; 42,56
43 ; VIA D. F. CECATI,12 ; 184 ; 38,41
44 ; VIA D. F. CECATI,12 ; 187 ; 38,88
45 ; VIA BARTOLO DA SASSOFERRATO,24 ; 152 ; 29,63
46 ; VIA BARTOLO DA SASSOFERRATO,24 ; 166 ; 31,86
47 ; VIA BISMANTOVA,23 ; 189 ; 34,18
48 ; VIA BISMANTOVA,23 ; 95 ; 25,33
49 ; VIA BISMANTOVA,23 ; 104 ; 23,96
50 ; VIA BISMANTOVA,23 ; 121 ; 31,19
51 ; VIA BISMANTOVA,23 ; 78 ; 22,48
52 ; VIA DELLA CANALINA,21 ; 117 ; 29,62
53 ; VIA M. K. GANDHI,16/C ; 112 ; 24,94
54 ; VIA M. K. GANDHI,16/C ; 168 ; 32,94
55 ; VIA M. K. GANDHI,16/C ; 201 ; 35,08
56 ; VIA DELLA CANALINA,21 ; 123 ; 19,16
57 ; VIA DELLA CANALINA,21 ; 160 ; 32,26
58 ; VIA DELLA CANALINA,21 ; 205 ; 34,92
59 ; VIA F.LLI ROSSELLI,41/1 ; 250 ; 38,52
60 ; VIA B. PASCAL,81 ; 159 ; 29,44
61 ; VIA B. PASCAL,81 ; 228 ; 36,83
62 ; VIA B. PASCAL,81 ; 155 ; 34,91
63 ; VIA B. PASCAL,81 ; 182 ; 30,18
64 ; VIA B. PASCAL,81 ; 163 ; 30,41
65 ; VIA GHIARDA,28 ; 182 ; 31,16
66 ; VIA R. IOTTI,2 ; 114 ; 32,11
67 ; VIALE UMBERTO I,44 ; 157 ; 34,89
68 ; VIALE UMBERTO I,44 ; 157 ; 40,78
69 ; VIA E. CIALDINI,3 ; 181 ; 41,23
70 ; VIA E. CIALDINI,3 ; 212 ; 40,38
71 ; VIA J. WIBICKJ,30 ; 90 ; 23,20
72 ; VIA J. WIBICKJ,30 ; 104 ; 30,06
73 ; VIA J. WIBICKJ,30 ; 91 ; 25,00
74 ; VIA MEDAGLIE D'ORO RESIST.,2 ; 91 ; 26,53
75 ; VIA MEDAGLIE D'ORO RESIST.,2 ; 76 ; 22,03
76 ; VIA MEDAGLIE D'ORO RESIST.,2 ; 91 ; 25,35
77 ; VIA MEDAGLIE D'ORO RESIST.,2 ; 98 ; 22,37
78 ; VIA M.L. KING, 1/A ; 190 ; 35,65
79 ; VIA M.L. KING, 1/A ; 249 ; 42,06
80 ; VIA M.L. KING, 1/A ; 232 ; 34,68
81 ; VIA M.L. KING, 1/A ; 184 ; 28,84
82 ; VIA M.L. KING, 1/A ; 147 ; 26,53
83 ; VIA A. TASSONI,136 ; 310 ; 42,82
84 ; VIA A. TASSONI,136 ; 311 ; 43,62
85 ; VIA E. FERMI,38 ; 204 ; 35,79
86 ; VIA E. FERMI,38 ; 187 ; 31,75
87 ; VIA P. G. TERRACHINI,20 ; 135 ; 32,77
88 ; VIA P. G. TERRACHINI,20 ; 138 ; 32,32
89 ; VIA P. G. TERRACHINI,20 ; 137 ; 35,49
90 ; VIA M.L. KING, 1/A ; 198 ; 33,39
91 ; VIA P. G. TERRACHINI,20 ; 128 ; 40,13
92 ; VIA E. TORRICELLI,35 ; 159 ; 32,38
93 ; VIA E. TORRICELLI,35 ; 147 ; 28,88
94 ; VIA A. TASSONI,136 ; 261 ; 36,20
95 ; VIA EMILIA ALL'OSPIZIO,78/80 ; 201 ; 40,36
96 ; VIA J. F. KENNEDY,20/A ; 163 ; 32,86
97 ; VIA DON L.STURZO,9 ; 126 ; 30,29
98 ; VIA DON L.STURZO,9 ; 117 ; 25,22
99 ; VIA DON L.STURZO,9 ; 114 ; 25,28
100 ; VIA GATTALUPA,1 ; 238 ; 33,10
101 ; VIA GATTALUPA,1 ; 194 ; 30,94
102 ; VIA L. PASTEUR,17 ; 162 ; 31,27
103 ; VIA L. PASTEUR,17 ; 169 ; 28,31
104 ; VIA L. E F. SOCINI,19/B ; 125 ; 23,63
105 ; VIA F. CONFALONIERI,1 ; 186 ; 32,63
106 ; VIA V. MAZZELLI,2 ; 161 ; 31,45
107 ; VIA V. MAZZELLI,2 ; 205 ; 34,69
108 ; VIA DELLA TROMBA 36 ; 153 ; 29,20
109 ; VIA N. LASAGNI,5/A ; 136 ; 32,54
110 ; VIA N. LASAGNI,5/A ; 135 ; 31,25
111 ; VIA MAKALLE',18 ; 121 ; 32,01
112 ; VIA MAKALLE',18 ; 108 ; 29,19
113 ; VIA A. VENERI,57 ; 160 ; 37,91
114 ; VIA A. VENERI,57 ; 129 ; 31,01
115 ; VIA CASSALA,10 ; 106 ; 27,53
116 ; VIA CASSALA,10 ; 91 ; 25,35
117 ; VIA F. CAVALLOTTI,56 ; 159 ; 29,78
118 ; VIA DEGLI AZZARRI,7 ; 198 ; 31,23
119 ; VIA DEGLI AZZARRI,7 ; 202 ; 33,44
120 ; VIA L. VAN BEETHOVEN,48/1 ; 155 ; 31,06
121 ; VIA L. VAN BEETHOVEN,48/1 ; 202 ; 39,07
122 ; VIA L. VAN BEETHOVEN,131 ; 115 ; 30,10
123 ; VIALE ISONZO,36 ; 116 ; 28,71
124 ; VIA G. BOLOGNESI,2 ; 164 ; 34,89
125 ; VIA G. BOLOGNESI,2 ; 138 ; 29,36
126 ; VIA SALVADOR ALLENDE,3 ; 148 ; 31,49
127 ; VIA SALVADOR ALLENDE,3 ; 158 ; 31,35
128 ; VIA SALVADOR ALLENDE,3 ; 150 ; 29,94
129 ; VIA G. RINALDI,40/A ; 209 ; 35,54
130 ; VIA R. IOTTI,2 ; 150 ; 36,14
131 ; VIA E. FERRI,14 ; 169 ; 30,62
132 ; VIA E. FERRI,14 ; 185 ; 36,49
133 ; VIA E. FERRI,14 ; 168 ; 30,05
134 ; VIALE RISORGIMENTO,80 ; 12 ; 40,00
135 ; VIALE RISORGIMENTO,80 ; 12 ; 26,67
136 ; VIA L. VAN BEETHOVEN,131 ; 125 ; 25,10
137 ; VIA BISMANTOVA,23 ; 107 ; 26,10
138 ; VIA M. K. GANDHI,16/C ; 121 ; 26,42
139 ; VIA F.LLI ROSSELLI,41/1 ; 172 ; 30,82
140 ; VIALE ISONZO,36 ; 215 ; 38,46
141 ; VIA E. FERMI,38 ; 224 ; 39,16
142 ; VIA D. FREDDI,41 ; 178 ; 30,80
143 ; VIA DON L.STURZO,9 ; 209 ; 36,22
144 ; VIA J. F. KENNEDY,20/A ; 128 ; 34,59
145 ; VIA J. F. KENNEDY,20/A ; 71 ; 22,40
146 ; VIA N. LASAGNI,5/A ; 146 ; 34,93
147 ; VIA M.L. KING, 1/A ; 155 ; 25,92
148 ; VIA MEDAGLIE D'ORO RESIST.,2 ; 110 ; 23,45
149 ; VIA PREMUDA,36 ; 127 ; 25,35
150 ; VIA A. TASSONI,136 ; 253 ; 39,72
151 ; VIA P. G. TERRACHINI,20 ; 134 ; 38,62
152 ; VIA E. TORRICELLI,35 ; 160 ; 28,42
153 ; VIALE UMBERTO I,44 ; 126 ; 36,00
154 ; VIA G. BRUNO,29 ; 143 ; 41,81
155 ; VIA R. FRANCHETTI,8 ; 180 ; 44,23
156 ; VIA B. PASCAL,81 ; 159 ; 33,40
157 ; VIA SALVADOR ALLENDE,3 ; 139 ; 29,39
158 ; VIA F. P. TOSTI,4 ; 133 ; 38,66
159 ; VIA J. WIBICKJ,30 ; 104 ; 28,11
160 ; VIA MEDAGLIE D'ORO RESIST.,2 ; 160 ; 32,06